"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26"
"11","k","ORN1_max_0","ACCLY_min_0","ORN1_min_0","ORN1_mean_0","ORN3_stdev_0","ORN1_total_energy_0","ACCLY_total_energy_0","ACCLY_mean_0","EMG3_max_0","ORN1_stdev_0","EMG2_total_energy_0","EMG2_stdev_0","ORN2_max_0","GYR1_min_0","ACCLZ_mean_0","ACCLZ_max_0","ACCLZ_total_energy_0","ACCLX_min_0","EMG1_total_energy_0","GYR3_mean_0","EMG3_stdev_0","EMG1_stdev_0","EMG2_max_0","ACCLX_mean_0","EMG7_max_0"
"12","l","GYR2_max_0","ACCLX_min_0","ACCLZ_total_energy_0","ACCLZ_mean_0","GYR3_total_energy_0","ACCLX_mean_0","GYR2_stdev_0","ACCLX_total_energy_0","GYR2_total_energy_0","ORN2_mean_0","ORN2_total_energy_0","GYR2_mean_0","GYR3_min_0","ORN2_min_0","GYR3_stdev_0","ORN2_stdev_0","ACCLZ_max_0","ORN2_max_0","ORN1_min_0","GYR3_mean_0","ACCLX_max_0","ORN1_total_energy_0","ACCLZ_min_0","ORN1_mean_0","EMG2_max_0"
"13","m","GYR3_mean_0","ORN1_min_0","EMG2_stdev_0","EMG2_total_energy_0","EMGO_stdev_0","EMGO_total_energy_0","EMGO_max_0","ACCLX_max_0","ORN2_stdev_0","GYR3_max_0","ACCLY_min_0","ORN2_min_0","ORN1_mean_0","ORN1_stdev_0","ORN1_total_energy_0","EMG2_max_0","ACCLY_stdev_0","EMG1_stdev_0","ACCLX_stdev_0","ACCLZ_mean_0","ACCLZ_total_energy_0","EMG1_total_energy_0","ACCLY_mean_0","ORN2_mean_0","ACCLX_total_energy_0"
"14","n","ACCLZ_max_0","ACCLZ_total_energy_0","ACCLZ_mean_0","ACCLZ_min_0","EMG6_max_0","ORN2_stdev_0","GYR2_min_0","EMG4_max_0","EMG6_stdev_0","GYR1_min_0","EMG5_total_energy_0","GYR3_min_0","EMG5_stdev_0","EMG3_min_0","EMG5_max_0","GYR1_total_energy_0","ORN1_max_0","ACCLX_stdev_0","GYR1_stdev_0","GYR3_mean_0","ACCLX_min_0","GYR2_total_energy_0","EMG2_max_0","ORN2_mean_0","ORN2_total_energy_0"
"15","o","EMGO_stdev_0","EMGO_total_energy_0","ACCLZ_mean_0","ACCLZ_total_energy_0","ACCLY_min_0","EMGO_max_0","ORN1_min_0","ORN2_mean_0","ORN2_total_energy_0","ORN2_min_0","EMG1_stdev_0","EMG1_total_energy_0","ORN1_total_energy_0","ACCLX_mean_0","GYR2_max_0","ACCLX_total_energy_0","ORN1_mean_0","ACCLY_total_energy_0","ACCLX_min_0","ACCLZ_min_0","ORN2_max_0","ACCLY_mean_0","EMG1_min_0","EMGO_min_0","ACCLY_stdev_0"
"16","p","ACCLY_min_0","EMGO_max_0","ACCLX_min_0","ORN1_mean_0","ORN2_max_0","GYR3_mean_0","ORN1_total_energy_0","ORN2_min_0","ACCLY_total_energy_0","ACCLY_mean_0","EMG3_min_0","ORN2_mean_0","ORN2_total_energy_0","ACCLX_mean_0","ACCLX_total_energy_0","ORN3_max_0","ACCLZ_total_energy_0","ACCLZ_mean_0","ACCLX_stdev_0","EMG1_mean_0","ORN2_stdev_0","ACCLX_max_0","EMG3_stdev_0","ORN1_min_0","EMG3_total_energy_0"
"17","q","EMGO_min_0","EMG5_total_energy_0","EMGO_stdev_0","EMGO_total_energy_0","EMG3_stdev_0","EMG5_stdev_0","EMG3_total_energy_0","ORN1_total_energy_0","ORN1_mean_0","EMG5_min_0","EMG2_stdev_0","ORN3_max_0","ORN1_min_0","EMG2_total_energy_0","ORN3_mean_0","ORN3_total_energy_0","EMG1_total_energy_0","ACCLZ_max_0","EMG1_stdev_0","EMG7_max_0","EMG1_min_0","EMG2_min_0","ORN3_min_0","ACCLZ_mean_0","EMG7_stdev_0"
"18","r","ACCLZ_min_0","EMG1_stdev_0","EMG1_total_energy_0","EMG1_max_0","ACCLZ_mean_0","EMG7_min_0","EMG1_min_0","ACCLZ_total_energy_0","GYR3_max_0","EMGO_stdev_0","ACCLY_min_0","EMGO_total_energy_0","ACCLX_mean_0","ACCLX_total_energy_0","EMG7_max_0","EMG2_min_0","EMG7_stdev_0","EMG7_total_energy_0","ACCLX_min_0","EMG6_min_0","EMG3_stdev_0","EMGO_max_0","EMGO_min_0","EMG3_total_energy_0","EMG3_min_0"
"19","s","ORN1_mean_0","ORN1_min_0","ORN1_total_energy_0","ORN3_mean_0","ORN3_total_energy_0","ORN3_max_0","GYR3_mean_0","EMG5_stdev_0","EMG5_total_energy_0","ORN1_max_0","ORN3_min_0","ACCLY_max_0","GYR1_stdev_0","GYR1_total_energy_0","ORN3_stdev_0","ACCLY_min_0","GYR2_mean_0","ACCLY_mean_0","EMG6_stdev_0","EMG6_total_energy_0","EMG7_mean_0","EMG2_min_0","ACCLY_total_energy_0","EMG3_mean_0","EMGO_max_0"
"20","t","ACCLX_max_0","EMG2_max_0","EMG3_total_energy_0","ACCLX_mean_0","ACCLX_total_energy_0","EMG3_stdev_0","ORN2_max_0","ORN2_mean_0","ORN2_total_energy_0","EMG2_stdev_0","EMG2_total_energy_0","ACCLZ_min_0","ACCLX_min_0","GYR2_min_0","ACCLZ_max_0","EMG7_max_0","GYR2_max_0","GYR1_min_0","ACCLZ_mean_0","ACCLZ_total_energy_0","GYR3_stdev_0","EMG2_min_0","EMG1_stdev_0","EMG1_total_energy_0","ORN2_min_0"
"21","u","EMG5_stdev_0","EMG5_total_energy_0","EMG6_stdev_0","EMG6_total_energy_0","EMG1_min_0","ORN1_max_0","EMG4_max_0","EMG3_min_0","ORN1_mean_0","ORN1_total_energy_0","ACCLZ_max_0","EMG7_max_0","EMG7_min_0","GYR3_stdev_0","GYR3_total_energy_0","EMG5_max_0","ACCLZ_total_energy_0","ACCLZ_mean_0","GYR3_min_0","ACCLY_stdev_0","GYR2_mean_0","EMG6_min_0","GYR2_stdev_0","EMG2_stdev_0","EMG2_total_energy_0"
"22","v","GYR2_stdev_0","GYR2_total_energy_0","EMG4_max_0","EMGO_max_0","EMG2_max_0","EMG7_total_energy_0","EMG7_stdev_0","ORN1_total_energy_0","ORN1_mean_0","EMG3_max_0","ORN1_max_0","ORN2_mean_0","EMG6_total_energy_0","ORN2_total_energy_0","EMG6_stdev_0","EMG5_min_0","GYR2_min_0","ACCLX_total_energy_0","ACCLX_mean_0","ORN1_min_0","GYR3_min_0","ACCLZ_mean_0","ACCLZ_total_energy_0","ORN3_min_0","ACCLY_mean_0"
"23","w","EMG5_stdev_0","EMG5_total_energy_0","EMG6_stdev_0","EMG6_total_energy_0","EMG5_min_0","EMG4_stdev_0","EMG4_min_0","EMG4_total_energy_0","ACCLY_max_0","ORN1_max_0","EMG7_stdev_0","EMG7_total_energy_0","EMG7_min_0","EMGO_max_0","EMGO_stdev_0","EMGO_total_energy_0","EMG3_min_0","EMG6_max_0","EMG3_max_0","EMG6_min_0","EMG2_stdev_0","EMG2_total_energy_0","EMG3_total_energy_0","ORN1_mean_0","EMG4_max_0"
"24","x","ORN1_max_0","ORN1_mean_0","ORN1_total_energy_0","ORN3_mean_0","ORN3_min_0","ORN3_total_energy_0","GYR3_total_energy_0","ACCLZ_max_0","GYR3_stdev_0","ACCLZ_mean_0","ACCLZ_total_energy_0","GYR3_mean_0","ORN3_max_0","EMG2_max_0","ACCLX_min_0","GYR3_min_0","ORN1_min_0","ORN2_stdev_0","GYR2_stdev_0","ORN2_max_0","ORN2_mean_0","ACCLY_mean_0","ACCLY_total_energy_0","ORN2_total_energy_0","ACCLX_mean_0"
"25","y","ACCLY_mean_0","ACCLY_total_energy_0","ORN1_mean_0","ORN1_max_0","ORN1_total_energy_0","EMG4_mean_0","ACCLX_mean_0","ACCLX_total_energy_0","ACCLZ_mean_0","ACCLZ_min_0","ORN1_min_0","ACCLZ_total_energy_0","ORN3_mean_0","ORN3_total_energy_0","ORN2_min_0","ORN2_total_energy_0","ORN2_mean_0","ACCLY_max_0","ORN3_min_0","ACCLX_max_0","ORN3_max_0","GYR2_mean_0","EMG6_max_0","EMG1_min_0","EMG3_stdev_0"
"26","z","GYR3_max_0","ACCLY_stdev_0","GYR3_stdev_0","GYR3_total_energy_0","GYR2_mean_0","GYR2_max_0","ACCLY_min_0","GYR3_min_0","ACCLZ_stdev_0","GYR1_stdev_0","GYR2_stdev_0","ORN3_stdev_0","GYR1_total_energy_0","GYR2_total_energy_0","ORN3_mean_0","ORN3_max_0","ACCLX_stdev_0","ORN1_stdev_0","ORN3_total_energy_0","ORN2_max_0","EMG5_min_0","ORN2_stdev_0","ACCLX_min_0","ORN2_mean_0","ORN2_total_energy_0"
