Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
Accl0_max,0.0,56.0,0.59436025,0.7700199999999999,0.0512280701754386
Accl1_max,0.0,32.0,-0.5269772500000001,-0.40979025,0.11757575757575757
Accl2_max,56.0,115.0,0.5632327500000001,0.67285175,0.04666666666666667
Gyr0_max,2.0,85.0,3.421875,12.640625,0.021904761904761906
Gyr1_max,0.0,58.0,-0.5,6.65625,0.04813559322033899
Gyr2_max,1.0,78.0,0.515625,16.34375,0.026666666666666672
Orien0_max,28.0,53.0,68.0,70.0,0.16
Orien1_max,53.0,124.0,43.0,57.25,0.03222222222222223
Orien2_max,3.0,104.0,88.5,119.25,0.010980392156862742
EMG0_stdev,24.0,60.0,6.802821243237571,11.58459619041832,0.10054054054054054
EMG1_stdev,27.0,63.0,4.895131473115036,8.086527281604436,0.10054054054054054
EMG2_stdev,54.0,97.0,10.58270276145735,16.21972156417328,0.07818181818181819
EMG3_stdev,17.0,64.0,4.361800529633505,6.1620226139390635,0.06833333333333333
EMG4_stdev,95.0,106.0,11.1558068679246,11.801623814350847,0.3933333333333333
EMG5_stdev,108.0,120.0,27.123624716612,38.39147429510748,0.36
EMG6_stdev,100.0,116.0,28.75928428426331,35.93257094946833,0.26588235294117646
EMG7_stdev,19.0,47.0,6.307762736901363,9.33069308903565,0.13931034482758622
Accl0_stdev,4.0,106.0,0.008084109500086107,0.032039461910019496,0.010485436893203883
Accl1_stdev,1.0,68.0,0.008525445867963256,0.025347001026848733,0.036470588235294116
Accl2_stdev,1.0,69.0,0.006071384396094553,0.02019244888875894,0.03536231884057971
Gyr0_stdev,0.0,50.0,0.8531359454341051,2.5116200324457836,0.06196078431372548
Gyr1_stdev,2.0,88.0,1.724300101603447,6.059462240045857,0.019770114942528734
Gyr2_stdev,2.0,83.0,2.319819130343874,6.426886299013122,0.023414634146341463
Orien0_stdev,0.0,54.0,0.0,0.539061999132223,0.05454545454545455
Orien1_stdev,7.0,103.0,0.4777397765705166,2.057027385771318,0.013608247422680414
Orien2_stdev,9.0,67.0,0.4117874496282743,0.9071554943210816,0.04813559322033899
EMG0_energy,24.0,60.0,2380.5,6837.5,0.10054054054054054
EMG1_energy,25.0,65.0,1194.25,3393.25,0.08682926829268292
EMG2_energy,53.0,97.0,5709.75,13333.0,0.07555555555555556
EMG3_energy,22.0,68.0,1070.5,1989.75,0.07063829787234042
EMG4_energy,95.0,111.0,6540.25,7655.0,0.26588235294117646
EMG5_energy,108.0,120.0,38479.25,73723.75,0.36
EMG6_energy,100.0,116.0,41524.5,66137.25,0.26588235294117646
EMG7_energy,18.0,46.0,2087.0,4464.25,0.13931034482758622
Accl0_energy,0.0,83.0,17.000584907387502,28.393887241356005,0.021904761904761906
Accl1_energy,66.0,129.0,9.5205124891965,15.471905406509999,0.04125
Accl2_energy,44.0,120.0,12.56204478772775,18.8106719123655,0.027532467532467537
Gyr0_energy,0.0,55.0,45.3388671875,374.7900390625,0.05285714285714286
Gyr1_energy,11.0,89.0,451.4970703125,2344.32421875,0.02582278481012658
Gyr2_energy,4.0,81.0,296.8896484375,2186.40625,0.026666666666666672
Orien0_energy,41.0,67.0,235824.0,243403.75,0.15259259259259259
Orien1_energy,55.0,128.0,85281.5,146306.25,0.030270270270270273
Orien2_energy,3.0,109.0,388098.25,724628.5,0.008598130841121496
